id_port,name,freq,SpaceP_deg,SpaceP_close_unw,SpaceP_close_dur,travel_time_c0,travel_time_c2,nb_reachable_c0,nb_reachable_c2
4008,Durban,7.8833,360,1.5904,20.5669,13.0279,21.1743,435.9259,414.2963
3126,Durres,0.5417,63,2.4005,15.5373,15.221,26.5335,432.7284,383.4568
4452,Sakaiminato,1.0583,26,2.2975,17.4949,11.2974,23.5028,436.7778,398.1852
2733,Cartagena(COL),10.2583,304,1.6499,15.2374,10.1455,19.4154,436.963,424.321
2489,Timaru,0.3667,60,1.9794,23.1505,21.502,32.4341,406.8889,345.9506
333,Cartagena(ESP),0.525,43,2.238,14.3974,13.6447,23.8681,435.1111,396.3086
4977,Los Angeles,7.35,224,1.7551,16.7325,9.9287,21.0722,436.9506,411.4568
4448,Bordeaux,0.3667,35,2.2929,13.8341,14.6521,27.3532,435.1481,405.1728
8029,Tilbury,5.7333,241,1.746,15.0627,11.3704,19.9466,436.037,419.0864
2334,Magadan,0.35,4,3.2563,22.9244,14.7906,27.7057,433.8025,355.1358
4510,Guanta,0.4917,78,2.3432,15.3256,16.0389,25.5137,407.7654,368.284
3370,Veracruz,1.3,160,1.9062,16.6874,14.3914,25.1703,434.2222,397.7531
6424,Borg Harbour,1.0917,47,2.2792,16.9474,14.2088,24.0634,435.1728,405.7654
181,Casablanca,3.65,245,1.7277,14.3136,11.4661,20.284,435.1728,412.7037
4830,Savona,0.95,139,1.8764,15.7985,13.2851,23.7415,433.1605,389.4074
2823,Aarhus,3.8417,150,1.8764,17.9636,12.3998,21.4712,435.7407,415.679
5521,Genoa,8.325,356,1.5995,15.8483,11.3814,19.6781,434.9877,414.2099
4436,Subic Bay,0.4333,31,2.1625,18.0871,13.9401,26.0837,435.9506,391.4815
1509,Savannah,8.95,338,1.6362,15.9052,10.2296,18.3054,437.0494,424.4444
2388,Las Palmas,6.4333,261,1.7643,14.8042,11.9134,20.4764,435.8272,417.5802
4774,Venice,3.1667,108,2.1007,16.0015,13.3648,23.1758,433.3704,401.1975
1917,Leixoes,4.0083,158,1.9268,15.4061,12.5451,20.8687,435.284,414.9259
4858,Suape,3.3833,176,1.8124,20.8089,13.9856,23.0683,434.679,419.3951
3179,Lirquen,0.725,76,1.968,14.2458,13.4725,25.4344,436.0247,380.9753
4247,Lisbon,3.9333,212,1.9085,14.6512,11.9768,20.5425,434.9136,412.679
7895,Mai-Liao,1.125,25,2.3112,16.9257,10.0554,23.7213,436.8519,411.4198
689,Novorossiysk,1.5833,131,1.8535,16.7858,15.4595,26.0997,432.6296,382.7531
5836,Skikda,0.4833,47,2.3432,18.8072,15.5903,28.164,431.9259,396.2346
7597,Long Beach,5.0917,232,1.7529,17.5119,10.2249,20.6755,436.8765,416.7531
4827,Balboa,2.1833,209,1.7986,13.7932,12.7127,23.1038,435.7407,399.9012
2992,Abidjan,3.5417,207,1.7757,16.9756,13.6333,21.7987,435.3333,408.1975
3218,Reykjavik,0.6333,19,2.3478,18.5282,16.0417,28.3607,433.642,378.8889
273,Manzanillo(MEX),5.2667,195,1.7986,16.2861,11.8713,20.7954,436.6543,415.321
3917,Boston(USA),0.875,138,1.8627,18.9139,13.0782,23.1649,435.8519,408.9383
8805,Kitakyushu,7.9583,133,2.0938,17.5141,8.6109,19.5866,436.9259,414.1728
4173,Botany Bay,5.0917,217,1.7483,24.1957,16.6897,26.3041,427.7531,380.5679
4402,Abu Dhabi,1.2833,79,2.1098,17.5362,13.0464,25.0549,435.4074,411.2346
774,Zhangjiagang,0.325,19,2.254,17.6739,11.6746,26.8588,435.2593,384.1235
1159,Hososhima,0.8833,30,2.3249,17.212,10.2617,22.8314,436.642,399.037
232,Balikpapan,0.6667,14,2.8032,20.4067,13.7515,25.7015,426.8642,384.1728
490,Guayaquil,3.9917,219,1.7712,15.1125,11.7307,22.5484,436.2099,412.8642
3976,Phnom Penh,0.4917,27,2.2792,16.4886,43.1255,51.1661,434.6049,335.6296
1504,Kaohsiung,40.4167,385,1.5652,15.8095,8.3659,17.3943,436.9506,422.716
3107,Reunion,1.3667,150,1.8673,21.1152,19.1477,27.9443,425.0617,382.2222
1675,Zeebrugge,5.9333,193,1.8055,15.7637,11.4524,19.967,435.7037,417.8642
3092,Paranagua,5.0833,285,1.6705,18.2556,13.0684,22.6901,436.0123,417.321
5753,Castries,0.525,37,2.4416,16.6421,16.1437,28.1806,429.8148,396.6914
5956,Acajutla,1.2583,85,2.0183,16.414,14.2758,26.7374,432.1728,390.8519
2067,Bourgas,0.325,42,2.3318,16.3934,16.8929,30.6447,421.8395,359.963
2331,Houston,4.85,267,1.6842,16.7441,12.3418,21.76,436.1358,410.8642
3952,Zarate,0.725,44,2.4005,22.4452,15.2786,28.4462,430.4321,391.6667
5171,Gijon,0.875,73,2.1487,16.0394,14.2311,24.4997,434.8025,400.4321
2594,Philadelphia,1.1917,170,1.8101,18.8797,13.3655,23.5571,434.8519,392.1605
2760,Pulau Batam,0.3833,11,2.7918,16.911,12.1436,24.2123,436.2099,394.5926
3837,Catania,0.3333,34,2.405,15.0465,15.5696,27.8491,431.6914,373.2716
1816,Nelson(NZL),0.7583,51,2.1487,23.7902,20.9337,31.223,411.0988,339.2469
369,Montreal,1.925,86,2.119,20.0738,18.0577,26.1584,428.2716,383.0
5899,Kotka,2.5167,94,2.0435,20.2004,14.1294,23.5281,434.7654,408.2716
5677,Varna,1.125,85,2.1899,16.2003,14.5158,25.2068,432.6914,393.8519
3110,Adelaide,1.2667,161,1.8124,24.1379,16.8556,26.604,430.6667,386.7778
1952,Aden,2.75,131,2.0297,18.9364,12.272,21.5308,436.3951,415.8395
3099,Niigata,2.75,55,2.2403,18.4472,11.0425,22.7064,436.5556,399.5309
4188,Port au Prince,1.5917,70,2.1968,16.03,13.2288,23.9048,436.7654,413.5062
854,Baltimore,2.0583,196,1.7918,19.5956,12.1538,22.2665,436.1728,410.0988
4837,Gioia Tauro,9.7667,326,1.643,14.1664,11.4691,19.5254,434.8642,414.5679
1140,Montoir,1.0417,89,2.0183,13.7021,13.2877,22.637,435.1235,405.963
8857,Caucedo,5.2,247,1.7506,14.3785,10.8454,19.7276,436.8765,426.9877
1532,Thessaloniki,2.325,149,2.0092,16.7724,13.6682,23.2457,433.0617,404.4321
4625,Nouakchott,0.425,71,2.0915,17.4685,18.2213,28.1356,419.0741,381.7037
2771,Lattakia,3.65,174,1.9497,16.6199,13.148,23.1254,434.1975,404.8889
2828,Karachi,5.2833,204,1.8032,16.942,11.2482,20.7195,435.4938,413.5802
943,Helsingborg,2.2333,87,2.2288,18.6615,12.8299,22.0737,435.3333,413.321
143,Helsinki,3.9917,100,2.0618,18.4569,13.8672,22.8876,434.6173,407.2716
3010,Agadir,0.9917,81,2.0892,16.3176,12.3416,21.7434,435.1358,409.2346
5015,Bandar Abbas,2.9917,182,1.8009,14.5406,10.2787,20.3804,436.8025,419.9753
4352,Montevideo,4.0417,250,1.7025,21.7674,13.9415,25.036,434.358,410.4691
1782,Cebu,1.2667,34,2.2334,19.4932,11.6686,22.3801,436.642,405.0123
311,Vancouver(CAN),3.2583,173,1.8902,18.7325,10.5737,21.475,436.5802,407.6296
1340,Launceston,0.9,18,2.3432,23.0093,17.9832,28.5769,425.7654,374.4568
3130,Iquique,1.675,122,1.8741,17.8138,13.5752,25.4798,436.3704,394.7778
2833,Valparaiso,2.0667,175,1.8215,14.3967,13.1012,24.38,436.6914,397.3333
2369,Papeete,0.3833,59,2.0458,29.728,23.6702,37.7441,409.0741,315.0988
6196,Daesan,0.6333,15,2.3043,17.6753,10.6996,23.244,436.4815,396.5556
6514,Thamesport,2.1833,140,1.8627,16.9992,12.393,20.9211,435.5185,414.4938
207,Puerto Quetzal,2.9,128,1.9359,15.9819,13.0584,23.0428,436.6296,403.3951
484,Valletta,0.4917,57,2.3593,15.5816,17.35,29.2412,432.9877,394.4198
1413,Iraklion,0.4917,39,2.3432,17.0122,17.376,28.4547,428.0,368.2222
5581,Sao Francisco do Sul,2.6,221,1.7346,17.0618,13.4991,24.0481,434.9877,413.7284
1697,Bremerhaven,18.65,392,1.5584,16.3928,11.1254,19.0033,436.0617,421.4691
5625,Mantyluoto,0.3917,52,2.2494,18.5479,16.0256,28.0158,433.321,388.0864
3610,Santos,13.8583,312,1.6156,17.5722,12.5068,20.971,435.9259,423.4198
2605,Bangkok,10.2083,107,2.1167,17.3166,8.7327,18.9085,437.0,419.6667
4404,Gunsan,0.9333,46,2.1785,15.9603,9.8666,22.0992,436.7901,405.5679
2220,Maracaibo,0.475,47,2.3867,17.1485,17.303,30.8056,433.8889,385.9383
3766,Brest,0.8167,12,2.341,15.3552,13.3588,22.8833,435.3827,408.2222
2842,Yokohama,27.9667,366,1.5904,16.301,8.4476,18.6838,437.0,416.5926
1872,Yokkaichi,4.0583,115,2.119,18.766,9.2512,21.0226,436.9506,405.3827
3458,Valencia,16.0,417,1.5332,14.1415,10.6442,18.0499,435.3704,420.4074
1847,El Dekheila,1.8833,205,1.8101,16.4646,13.9932,23.6833,433.4074,396.679
4787,Banjarmasin,0.4917,12,2.8032,19.6844,11.508,26.0024,436.0864,398.9259
4747,Dakar,2.2167,157,1.833,19.0308,13.6775,22.2052,435.9877,418.2099
4244,Brevik,0.45,51,2.3204,18.6516,19.4557,30.0163,435.2222,369.3457
1286,El Guamache,0.525,55,2.3661,15.6214,14.7926,27.1083,436.3086,389.1852
1734,Pantoloan,0.3333,15,2.7803,19.4977,15.0489,28.3937,436.0,383.1728
238,Portland(OR USA),0.45,70,2.0069,19.8416,13.3412,27.8506,435.9383,357.6049
4851,Ceuta,0.3417,76,2.2632,14.7957,16.2647,31.5125,428.9506,385.2469
4529,Moerdijk,0.3417,50,2.2174,17.1428,14.4608,27.1408,433.0988,358.8519
5345,Akita,0.6333,21,2.27,19.6964,12.1983,23.9024,431.6543,370.1481
4564,Lautoka,0.5583,63,1.9703,28.4037,23.1404,34.8377,385.284,325.7654
5196,Manila,5.3333,143,2.0526,17.7045,8.9314,18.8851,436.8765,419.2469
5450,Panjang,1.6083,38,2.2586,17.6886,10.2608,20.666,436.8025,416.0123
3983,Dalian,7.75,224,1.7712,16.7259,8.3613,19.2418,437.0,416.4938
4279,Stockholm,0.4083,47,2.2998,19.8713,16.9762,27.9519,428.5309,351.2593
4752,Ravenna,2.0333,63,2.2632,16.5792,13.6029,24.3352,433.2469,391.8519
2815,Gwangyang,14.9583,284,1.6934,17.0047,8.3565,18.3929,437.0,419.716
5676,Rauma,1.3083,73,2.119,19.1767,14.5329,24.0991,434.0864,400.1728
4067,Brisbane,3.7,115,1.8764,24.3565,15.2218,24.1841,430.6543,385.7531
2821,Bristol,0.6917,76,2.0664,15.9354,14.3601,25.1926,434.716,402.8272
1747,Khor Fakkan,5.8167,183,1.8169,14.2941,10.4048,19.888,436.2099,417.8519
2101,Barcelona,12.9,406,1.5629,15.4405,10.829,18.9335,435.4198,[phone],Mobile,1.0083,107,1.8902,14.0422,14.3064,25.8449,434.0988,394.5679
426,Damietta,1.8833,182,1.833,15.7205,11.8989,20.9044,436.7407,416.6173
3767,Dammam,1.5417,137,1.8787,15.7046,13.1246,23.5905,432.6667,380.3457
1392,Santa Marta,0.4167,41,2.2059,15.5596,13.8032,25.4034,434.9753,406.0741
1165,Singapore,79.0167,518,1.389,16.3843,8.0339,15.6813,437.0,428.2469
4611,Sines,1.7667,174,1.8124,14.1995,11.6714,20.7794,436.4444,415.5185
2200,Tema,2.5917,197,1.7574,23.2311,13.679,22.7241,436.037,414.2716
6512,Yantian,20.4167,370,1.5858,15.8508,8.3513,16.3733,437.0,424.1358
3974,Yantai,3.4833,97,1.913,16.5579,8.8252,20.2984,436.9506,407.0988
306,Huangpu,0.4,45,2.2449,17.1761,10.8685,24.6021,436.9012,394.9506
5629,Maputo,0.9333,83,2.016,20.9811,18.9353,29.1297,424.8025,377.9753
2831,Fort de France,1.0417,102,1.9611,15.2113,14.003,24.5983,436.716,421.2469
5363,Klaipeda,3.25,136,2.0229,21.1931,14.0662,23.3015,433.8395,401.1728
3315,Yangon,0.8917,35,2.2288,19.7929,12.6732,23.9905,436.0741,407.9012
639,Barranquilla,2.0167,77,2.1327,15.4727,11.2697,21.2703,436.8889,416.6049
686,Limassol,4.7583,230,1.7643,16.1206,12.7629,22.4009,433.9753,404.9383
1988,Oslo,1.6917,74,2.1876,17.4135,14.089,23.6787,434.5802,403.4568
6323,Ishikariwan Shinko,0.325,21,2.2815,19.3645,13.6391,28.9496,432.0247,380.5309
5908,Teluk Bayur,0.4083,8,2.7666,17.5312,13.9159,28.1121,436.5062,377.9136
1593,Dar es Salaam,1.0917,82,2.1281,20.4679,18.0166,27.3973,430.5309,384.284
2088,Oita,0.9333,37,2.2883,16.8625,10.9265,22.9579,436.8272,400.2099
1708,Moss,0.6583,56,2.2128,17.1092,15.7736,25.2683,429.5309,362.5926
2207,Fortaleza,0.5,53,2.222,20.3722,18.9358,29.4787,431.7037,382.5679
4844,Marin,0.575,61,2.1419,15.9358,13.983,25.2478,436.2716,406.1852
3595,Alexandria(EGY),3.6583,204,1.8352,16.2335,13.0529,22.1198,433.9506,407.2716
8092,Santa Cruz de Tenerife,2.9583,106,2.0984,14.5995,12.1647,22.0824,435.7407,412.1358
2417,Hachinohe,0.6083,38,2.2586,19.4297,12.6233,24.4221,432.2222,387.7531
4624,Puerto Limon,3.6,119,1.8879,15.4747,11.1864,21.1234,436.963,415.7284
889,Fos,4.8333,280,1.7162,14.7636,11.3001,20.0828,435.2099,415.8272
941,Algeciras,8.4583,313,1.659,14.3283,10.8205,18.7388,435.7284,420.4568
3521,La Spezia,4.9583,293,1.6728,15.17,11.3967,20.1795,434.7037,412.9753
732,Algiers,2.45,116,2.0023,14.7568,11.9983,21.6325,433.2716,404.7901
1503,Charleston,7.0583,259,1.73,18.4409,10.8085,19.4361,436.7901,421.1481
5774,Pontianak,0.7,30,2.254,19.2228,12.2553,24.2975,436.5802,389.2963
4542,Jubail,0.4333,24,2.2449,16.0106,14.678,28.261,434.0741,370.7407
819,Alicante,2.2417,91,2.254,14.5478,12.2397,21.3256,434.2716,405.9012
5152,Davao,2.1167,76,2.167,17.2532,10.9911,21.0716,436.5062,407.7778
2940,Manaus,1.05,78,2.3661,21.8334,19.5311,29.7677,423.5802,382.4568
1831,Tees,2.9333,92,2.1236,16.4015,12.0027,21.2554,435.3827,415.1235
4403,Sihanoukville,1.9917,39,2.2449,17.3695,10.6941,21.1127,436.8148,410.8025
5290,Mina Saqr,1.325,67,2.0137,14.8143,12.0321,23.7237,434.4321,399.3704
837,Nakanoseki,1.0,45,2.2586,16.541,10.6553,23.1384,436.7531,408.5556
5608,Monrovia,0.4667,41,2.3501,17.0006,17.818,28.8161,427.5802,366.7654
5493,Osaka,18.8583,219,1.7368,17.3193,8.4193,19.0831,437.0,414.5432
2151,Kobe,22.425,295,1.6499,17.2295,8.4509,18.8059,437.0,416.7407
3725,Xiamen,10.4917,334,1.6316,17.0632,8.3343,17.2515,437.0,423.1235
5891,Haifa,5.025,168,1.8421,14.3923,12.1393,21.1782,434.1235,412.0494
1276,St. Vincent(WI),0.5333,46,2.4302,16.1996,17.0371,27.9938,429.5185,397.4444
3560,Haikou,0.3583,22,2.2815,17.0893,10.7638,24.0295,436.8642,405.7407
2204,Lazaro Cardenas,1.2167,160,1.8375,16.369,11.7623,21.5623,436.6173,417.5679
7606,Tauranga,2.7917,139,1.8215,23.1735,17.1302,26.3352,422.3951,387.2469
4761,Kochi(IND),1.9083,76,2.0618,17.8533,11.8028,22.4011,435.9877,407.8519
3077,Buenaventura,3.7917,195,1.8032,16.2548,12.506,22.813,436.321,410.8025
2729,Buenos Aires,5.5083,261,1.7048,21.6559,13.5633,24.8454,434.0123,413.4938
283,Puerto del Rosario,0.5,24,2.4256,19.7256,16.7496,28.0284,428.0,357.5679
3867,Haiphong,10.125,128,2.1304,16.1264,8.7772,18.7485,436.9506,419.9877
9581,Navegantes,3.5417,208,1.7689,18.8538,12.8421,23.0185,436.5679,424.321
4410,Hakata,8.3417,147,1.8993,16.5168,8.4268,19.1514,437.0,415.5926
1698,Umm Qasr,1.1417,41,2.2723,19.9951,15.7638,26.5594,430.5556,388.9136
1219,Altamira,3.4,211,1.7918,16.7229,12.9417,22.8912,434.7654,409.642
2999,Chennai,2.4333,133,1.881,17.4687,11.9571,21.8412,436.5926,409.3704
4070,Odessa,1.3417,151,1.8833,17.3844,15.7988,25.226,432.1481,398.1852
5643,Fraser River Port,0.75,88,1.9977,18.7075,13.2923,25.6604,431.321,379.358
5865,Goole,0.7,5,2.3844,15.5222,18.6181,24.6845,302.7407,284.6543
4488,Kodiak,0.5417,4,2.9314,22.4032,15.7152,30.2154,425.037,349.8395
828,Tartous,0.8333,100,2.1785,17.6442,15.6085,27.1134,431.1975,380.9506
4588,Degrad des Cannes,0.375,26,2.3021,20.3436,21.7482,32.4633,419.284,349.3333
1080,Tarragona,2.7833,175,1.8261,14.6182,11.3498,20.4739,435.284,413.4074
9826,Shuwaikh,2.3583,49,2.2197,14.8652,11.5947,22.9095,436.7778,412.2716
5393,St. Petersburg,6.3917,111,2.0915,19.5562,13.5928,22.5849,434.716,409.3333
3125,Fredericia,0.5167,55,2.2906,18.8528,15.4104,26.0178,434.321,401.9012
5757,Penang,5.225,143,2.0481,18.1134,8.5321,18.3235,436.9506,422.7654
5146,Ulsan,8.0833,117,2.135,17.1748,8.552,19.1793,437.0,415.9383
1600,Melbourne,5.7583,222,1.7368,23.9954,16.5425,25.7205,428.7531,388.9383
4984,Shuaiba,0.7833,46,2.2311,16.3581,13.6728,25.1088,436.5432,399.7901
394,Ensenada(MEX),1.1583,111,1.9908,16.8908,13.7505,25.9954,435.7284,378.2469
903,Port Sultan Qaboos,1.375,66,2.0664,16.3225,12.204,23.2395,434.9136,400.4568
3012,Ambarli,7.0083,263,1.7208,16.7591,12.6282,21.4547,435.0988,415.0494
3724,Taranto,2.1167,113,1.8947,15.1546,13.0748,21.7755,434.1852,411.8519
5708,Chiba,0.8917,57,2.2174,18.5711,9.8338,22.8823,436.7778,397.9877
5133,Haldia,1.8417,56,2.2243,19.7309,12.0213,22.6368,433.6296,401.7654
5268,Rouen,0.9333,75,2.1487,14.5837,12.1836,22.2812,434.7037,406.9136
3241,Puerto Cortes,3.175,122,2.0526,15.4184,12.2462,22.0292,435.8642,410.9012
5022,Port Sudan,2.2667,108,2.0481,17.645,13.7869,22.937,435.9259,407.4815
856,Freeport(BHS),4.8167,236,1.7391,14.3679,11.6869,20.4373,436.4938,420.9259
830,Rotterdam,34.8917,520,1.3959,14.7776,10.6499,18.3554,436.2716,424.8148
1828,Le Havre,12.425,404,1.5423,14.8644,10.8577,18.2956,435.9877,420.4198
1323,St. Martin,0.65,80,2.167,15.6556,15.216,27.0902,435.7284,416.4444
3324,Freetown,0.4167,33,2.4416,19.1009,21.0508,33.6098,423.0864,338.8395
966,Halifax,2.0167,117,1.8833,15.9927,12.3401,21.713,435.358,409.0741
219,Fremantle,2.7583,160,1.8169,20.9115,13.1706,22.1448,434.9259,406.321
1483,Mizushima,3.35,67,2.2151,16.8558,9.2958,20.844,436.9383,409.6173
6133,Naha,0.675,29,2.27,16.5554,12.1608,25.519,436.4444,389.2963
5767,San Vicente,1.5833,151,1.8238,24.7118,14.1027,24.8786,433.9012,394.9136
2491,Pointe Noire(COG),0.5833,98,1.9268,21.1862,20.8858,30.2048,435.7531,394.1358
3871,Wilmington(NC USA),0.975,59,1.9794,18.7643,14.243,25.0048,434.4568,404.1235
4453,Itajai,1.3583,141,1.8375,20.234,14.0764,24.7046,434.2469,406.8148
