id_port,name,freq,SpaceP_deg,SpaceP_close_unw,SpaceP_close_dur,travel_time_c0,travel_time_c2,nb_reachable_c0,nb_reachable_c2
205,Gothenburg,0.8167,107,1.881,19.1922,20.6506,39.0818,433.9753,302.1481
8048,Tanjung Pelepas,10.9083,319,1.643,14.901,7.9873,15.514,437.0247,429.7531
2145,Tyne,0.825,15,2.3318,16.9561,13.3697,24.267,435.0123,405.6667
151,Chittagong,4.7583,73,2.1831,19.5059,9.5251,19.0207,436.7037,416.679
843,Amsterdam,0.7583,122,1.8467,15.659,14.5131,25.9045,434.642,392.716
4337,Chiwan,4.7333,317,1.6522,15.8184,8.371,17.7134,437.0,420.9753
3832,Nagoya,22.7417,309,1.6339,16.3012,8.5111,19.4149,437.0,414.1358
2302,Longkou,0.7333,48,2.2586,17.132,10.4419,26.2284,436.1358,396.1481
5233,Puerto Cabello,4.5833,227,1.7277,16.7611,10.6389,20.1475,436.9383,423.2716
2121,Shimonoseki,0.7167,14,2.3661,16.9618,10.0754,22.5962,436.8519,400.6296
5295,Busan,56.7083,500,1.4073,16.7086,8.3436,18.1771,437.0,419.0247
5123,Beira,0.4667,29,2.1693,21.7316,21.8143,33.3676,409.5062,346.716
2688,Beirut,4.9833,267,1.7208,17.932,12.5343,21.5722,434.6667,409.2222
5224,Bejaia,0.875,90,2.1373,17.2731,14.8701,25.6362,431.9506,393.1358
7596,Norfolk(USA),4.0167,175,1.833,18.3472,10.6167,18.9113,436.4198,415.7407
593,Shimizu,6.6583,173,1.8261,17.2968,8.6897,20.0358,436.9506,410.642
2213,Anchorage,0.4833,4,2.9314,22.9572,16.3532,31.6743,422.3704,344.2222
7762,Longoni,0.6083,53,2.2197,18.4211,20.5404,31.7493,426.0,369.8272
5145,Ancona,1.3333,85,2.3066,15.9436,14.1639,24.1385,433.0617,399.2099
681,Kristiansand,1.0667,63,2.2838,17.7117,13.7197,23.9484,434.8765,408.4074
501,Chornomorsk,1.5167,164,1.8261,15.6335,14.975,24.4603,433.358,404.1605
1652,Pekanbaru,0.3667,9,2.3638,18.3245,14.5349,28.0839,431.9753,383.8272
3062,Belawan,2.4,60,2.2151,18.519,9.8575,19.8785,435.6049,411.2963
1452,Pointe a Pitre,1.025,77,1.9588,16.2272,14.2335,24.9955,435.0247,405.6543
5041,Belem,0.3833,45,2.2426,19.4984,20.227,29.7908,426.2963,387.4444
253,Belfast,2.225,52,2.2838,16.7874,13.3345,22.1762,435.1852,412.7531
372,Nagasaki,0.3,18,2.2883,17.1044,12.6648,27.8537,436.6173,387.037
2235,Puerto Barrios,0.3917,10,2.6316,15.5308,16.8435,29.681,433.5185,397.7778
1254,Lyttelton,1.8167,96,2.0618,23.2446,19.4156,29.2542,413.7654,372.1852
9703,Tangier-Mediterranee,2.9667,282,1.7208,12.7953,11.2212,19.945,435.7654,419.4938
1786,Tangier,0.4833,108,2.0206,14.1975,14.7941,25.3386,433.1975,391.9506
1314,Shibushi,0.4833,41,2.3089,16.4886,10.7927,24.81,436.5679,386.4444
5134,Hirao,0.4667,35,2.2586,17.1395,5.4811,10.9826,222.1975,206.0123
1107,Belize City,0.475,38,2.4188,15.9287,14.9151,26.0196,432.6173,394.7901
811,Kolkata,2.4917,68,2.1693,20.2289,11.7513,21.3576,435.679,408.0864
790,Mejillones,0.65,122,1.881,18.2871,15.6267,28.8802,430.8395,365.8889
6418,Shenzhen,0.5917,122,2.0023,15.2601,11.3473,22.8685,436.6667,393.9012
2414,Radicatel,0.6583,16,2.3249,16.5209,15.0052,26.0342,434.2346,390.8765
6047,Rades,1.95,108,2.1579,15.7138,13.6093,22.4966,433.9383,406.8765
1546,Palma(Canary Is),0.4,18,2.3799,18.0141,17.0768,29.9891,430.0,362.1481
7559,Manzanillo(PAN),9.375,307,1.6453,15.4563,10.3063,18.8881,437.0,422.0123
3590,Shekou,9.8917,331,1.643,16.3215,8.3439,17.6079,437.0,421.4198
1139,Hiroshima,3.6417,76,2.2197,16.3961,9.3693,20.3096,436.9506,410.358
2993,Hamburg,25.8083,446,1.4966,17.5445,11.2559,19.2267,436.0,422.679
5749,Annaba,0.625,87,2.1968,14.882,12.3855,23.5804,433.7407,400.9383
6142,Diliskelesi,0.5083,100,1.9611,14.0828,17.8237,28.5452,422.4815,371.7778
1369,San Juan(PRI),2.4417,127,2.0526,13.9371,12.0336,21.6935,436.7037,411.0617
2631,Port of Spain,3.2,196,1.8055,13.372,11.5719,21.6991,436.9136,427.7778
3191,Iwakuni,0.4417,39,2.2586,16.9503,21.0744,32.3484,436.3333,401.037
5075,Hamina,0.7833,51,2.2883,19.6199,15.2226,26.3521,433.9753,392.1605
3719,Cadiz,2.05,81,2.1533,14.136,12.5954,21.4166,434.9506,411.9012
2385,Antalya,0.5667,70,2.1465,16.8049,15.7205,27.4425,431.1481,384.7407
2567,Point Lisas,0.975,91,2.1396,15.7011,14.1722,24.2434,433.4074,405.1481
2714,Civitavecchia,0.5083,61,2.2723,15.4577,13.9636,25.721,432.2716,384.8025
4717,Tsuruga,0.7917,30,2.3547,17.428,10.6927,22.8627,436.716,406.2593
5094,Tampa,0.4917,46,2.2037,14.7573,14.7764,27.7197,434.9877,396.8148
3272,Laem Chabang,20.6417,262,1.7231,18.4135,8.7232,17.7462,437.0,422.6173
2201,Cagayan de Oro,0.475,18,2.2563,18.3617,13.0825,25.5049,436.6049,392.0741
963,Antofagasta,0.9,115,1.8947,16.4321,14.6655,27.7169,436.4568,384.0247
4250,Port Muhammad Bin Qasim,2.65,176,1.8375,17.8835,10.783,21.0052,436.2716,412.2593
4992,Cagliari,4.4667,200,1.7849,15.0635,12.2096,21.0802,435.3457,414.8889
576,Antwerp,23.3583,492,1.4508,15.4264,10.6814,17.9205,436.1852,424.5062
3380,Nassau,0.85,16,2.4851,14.3657,12.7488,23.925,436.037,411.8519
3618,Sharjah,1.0917,65,2.1945,14.3659,12.0497,24.5707,436.716,401.0494
5137,Masan,1.1417,46,2.2151,17.6877,9.9872,22.0713,436.8642,405.1235
4444,Grangemouth,2.2833,33,2.3158,16.0438,12.3163,21.3843,435.7778,418.4198
1282,Shantou,0.8917,82,2.0801,16.3046,9.2755,20.4797,436.9877,413.5926
8914,Fushiki-Toyama,2.5333,68,2.2243,18.1739,10.5604,22.3742,436.6667,405.3457
3824,Wellington,1.175,74,2.1716,23.0473,19.5932,29.8335,414.3704,365.8642
90,Apapa-Lagos,2.9417,219,1.7574,19.2851,14.9117,23.6423,435.9383,396.358
1182,Shanghai,62.8333,534,1.3822,15.6811,8.3354,17.2893,437.0,423.0741
2779,Palermo,0.4167,32,2.3638,16.8354,16.2784,27.8175,432.7037,383.3951
4326,Izmir,6.8417,212,1.8513,16.9449,12.6404,21.2681,434.5556,407.9753
4760,Izmit,0.4333,110,1.9451,17.4205,17.3529,31.0414,431.321,384.2593
1612,Talcahuano,0.3417,107,1.8856,14.061,18.6467,33.0559,427.2716,360.284
2346,Djibouti,2.725,175,1.8215,14.401,12.2738,21.2665,436.3951,415.8025
4438,Weihai,1.6083,31,2.254,16.8376,9.1159,21.4619,436.9259,406.2716
5778,Aqaba,2.8417,178,1.8009,16.8205,12.9691,21.0162,435.7901,417.358
1997,Oran,0.6667,61,2.2014,13.1552,14.3566,25.3678,434.963,395.642
4295,Mesaieed,0.8917,13,2.6247,16.3837,11.8725,23.9011,436.642,391.642
3432,Fuzhou,1.25,112,2.0092,14.9912,9.728,20.2454,436.8765,413.6173
9719,Evyap,0.45,132,1.865,16.4826,17.9346,30.4097,422.0741,349.5185
3529,Ho Chi Minh City,11.4083,150,2.0458,15.7575,8.5266,17.6209,437.0,421.4198
2935,Liverpool,2.3,91,2.1281,16.3862,13.5782,22.4432,435.4198,406.3086
8435,Pecem,1.8833,150,1.9725,16.7666,14.9214,23.4529,433.1852,411.5556
5917,Seville,0.3167,57,2.2517,15.6388,19.0373,32.8679,432.0494,351.0247
1441,Caldera(CRI),1.0167,83,2.0984,15.246,14.5268,25.238,433.9506,392.5802
4458,Takamatsu,0.9167,24,2.2952,16.9893,10.0844,23.1548,436.6049,404.7037
3106,Trieste,2.0,163,1.8146,16.7441,13.9584,24.4169,432.4815,395.1728
7598,Oakland,9.4833,259,1.7117,17.9312,9.3742,19.3973,436.963,414.0864
502,Kawasaki,0.625,47,2.2151,16.7244,10.4081,24.49,435.9877,394.7407
70,Warrenpoint,0.5417,2,2.8032,18.6984,15.4749,26.4299,432.5556,389.2716
4867,Nacala,0.3917,36,2.2838,18.8441,22.2588,33.1611,419.9012,343.4444
4640,Southampton,3.9833,155,1.8673,16.0637,11.885,20.1599,435.8272,422.5926
1878,Hodeidah,1.7417,73,2.1716,17.6943,13.3309,23.1095,436.0247,408.3951
1891,Misurata,0.3833,40,2.3776,15.2604,15.6202,28.6875,429.5926,343.9753
9468,Taipei,4.3583,171,1.8238,20.1691,9.1961,19.6383,436.9136,418.0741
2394,Setubal,0.375,56,2.1648,14.8592,16.5397,30.0666,433.0617,374.8025
3647,Taichung,15.9167,138,2.0778,15.1733,8.5356,18.663,436.9259,418.8395
4042,Callao,5.7083,235,1.762,17.4212,10.6613,20.6348,437.0864,418.7407
2157,Doha(QAT),1.5333,16,2.3043,14.5356,11.8907,23.5985,436.642,405.6914
4700,Jacksonville,1.9917,177,1.8078,15.4108,11.7737,21.7102,435.8889,414.9012
5160,Malmo,0.4833,40,2.3318,18.4343,14.6254,26.0877,434.8272,402.4198
5490,Walvis Bay,0.9,104,2.0275,21.7055,17.3177,27.892,428.5185,386.5185
5923,Arica,0.7417,103,2.0572,16.024,13.8793,26.9394,436.9136,395.3086
4572,New York,12.325,327,1.6362,16.5333,10.3914,18.3769,436.8519,420.6296
4823,Prince Rupert,0.4917,39,2.2151,19.1721,14.1969,26.7882,433.642,385.2099
402,New Tuticorin,1.5833,55,2.1693,17.1786,10.7882,21.6788,436.6914,412.8765
4165,Mersin,6.075,273,1.7231,16.7377,12.4709,21.7262,434.0864,405.8025
4231,Toyohashi,1.2083,49,2.2197,17.518,9.8528,22.8765,436.7531,398.2593
4593,Keelung,19.1333,288,1.6819,16.1047,8.5677,18.659,436.9506,416.6049
2664,San Antonio(CHL),2.6083,151,1.833,15.5877,13.147,23.7947,436.8765,406.0494
1534,New Plymouth,0.6417,102,1.9176,23.9916,21.3591,32.2513,408.1111,348.6049
1995,Greenock,1.1917,40,2.3043,16.1076,14.5863,24.6532,435.1481,399.0247
115,Port Klang,37.3917,425,1.5057,17.0636,8.0869,16.3833,437.0,427.0988
2549,Qingdao,22.3583,399,1.5492,15.7346,8.3841,18.0832,437.0,422.4938
2445,Jakarta,15.0833,213,2.0,17.3228,8.8214,18.0304,436.9136,423.9259
3434,Arrecife,0.8417,67,2.1968,16.4569,13.9583,25.1855,433.2469,394.6173
3381,New Orleans,1.4083,170,1.8719,14.7569,13.0413,24.1417,436.4198,409.2593
3978,Kaliningrad,0.525,42,2.3021,18.0291,14.9913,26.131,433.4815,382.6049
5889,Sepetiba,2.325,157,1.849,20.0745,13.6728,23.0374,435.3457,416.0123
5263,Tacoma,3.2,130,1.9359,18.1621,10.7453,22.6918,436.4938,396.8642
5477,Malaga,1.175,121,1.9428,15.1867,12.6003,23.1442,434.6914,407.8642
1231,New Mangalore,0.4167,43,2.2929,16.8881,15.7288,29.5937,434.9506,378.1235
611,Makassar,2.3167,33,2.4279,21.5877,10.6328,21.9578,435.9753,405.3086
3915,Bilbao,2.875,189,1.8879,14.9659,12.4435,21.0603,435.9259,414.1975
1142,Torshavn,0.9,20,2.3455,19.0808,16.5331,25.6143,407.8148,346.8889
3662,Mombasa,2.3417,122,1.9268,23.2772,16.887,25.8543,430.3333,388.037
2978,Colombo,15.5833,384,1.5606,17.4862,9.9698,18.5386,436.7654,420.9136
2131,Colon(PAN),2.5417,230,1.7254,14.9665,11.3861,21.2094,436.679,411.963
3415,Lianyungang,0.75,90,2.0366,15.638,10.5401,22.9576,435.5802,394.3951
4289,Leghorn,4.425,289,1.6934,15.2491,11.6816,20.7483,434.4568,409.9753
8839,Sendai-Shiogama,0.8667,68,2.1899,18.7038,12.156,23.6152,436.1358,398.2469
3035,Mishima-Kawanoe,0.8667,12,2.3799,16.7914,10.7571,24.2249,436.9012,399.6667
5157,Douala,0.675,140,1.8764,22.6041,18.0221,30.097,428.8765,377.963
5554,Ashdod,4.6083,180,1.8307,17.1725,12.531,22.1855,433.3951,405.963
298,Kingston(JAM),6.7,224,1.7597,14.4485,10.6373,19.1679,436.9259,422.3086
5403,Fangcheng,0.5167,18,2.2746,15.8667,10.3884,24.4823,435.6543,388.3457
1304,Szczecin,0.5,65,2.0252,17.7678,17.1299,29.0793,434.679,394.9877
166,Marseilles,1.2,129,2.0595,15.4201,12.8858,23.1948,431.358,395.2346
1524,Bintulu,1.3083,58,2.2151,18.7762,12.4929,23.688,436.5185,402.2222
3592,Naples,3.6333,263,1.7368,14.4614,12.05,20.9158,434.1975,409.358
3624,Napier,1.75,121,1.8535,22.759,17.9793,27.5983,419.4074,376.2963
1817,Conakry,0.5333,70,2.1419,19.1238,18.343,28.2549,425.8025,364.7654
4345,Koper,2.4417,159,1.8398,16.119,13.6328,23.7541,432.5926,400.7654
3501,Songkhla,1.425,28,2.2746,16.1519,10.445,20.2438,436.8642,412.2222
2266,Lome,1.9167,170,1.7712,18.2836,13.5156,22.8409,434.6173,401.5432
3144,Salvador,2.8833,184,1.8215,20.1141,14.239,23.6251,435.284,419.1235
818,Vostochnyy,1.6667,31,2.2632,20.0488,12.7918,23.4874,435.0617,394.3951
722,Pyeongtaek,2.3417,98,1.9199,16.3739,9.3048,20.3588,436.8889,410.9506
6166,Jawaharlal Nehru,10.45,341,1.6247,18.1802,10.5931,18.999,436.7037,420.0494
4868,Bitung,1.0167,30,2.2105,21.088,13.0169,25.1139,436.3333,387.6173
4592,Semarang,3.0333,85,2.1876,19.7021,10.3476,20.1288,436.7284,417.2099
4258,Volos,0.5,73,2.1579,16.8049,16.0823,28.5528,432.3827,377.0247
4714,Larvik,0.8833,40,2.286,16.652,15.0053,23.5146,427.4198,371.5185
821,Piraeus,5.15,271,1.6957,15.1986,12.9707,21.9218,434.9383,407.6914
808,Naoetsu,0.8,25,2.3684,18.2753,10.8546,22.8504,436.7407,400.3827
5522,Constantza,3.3167,208,1.7918,16.7148,14.3238,23.5869,433.1235,404.4198
1658,Rio Haina,2.875,167,1.8741,16.9251,11.5862,21.6555,436.8765,417.963
6464,Pipavav,1.8083,93,1.9428,16.5571,12.5024,22.6251,434.8765,410.4938
2775,Rio Grande(BRA),5.4333,256,1.6911,20.5624,13.3884,23.4711,435.3827,414.2099
2241,Poti,0.7917,38,2.3913,17.317,17.0358,27.5792,431.0988,373.2593
944,Vladivostok,1.8417,32,2.2632,18.7746,11.2988,22.429,436.7654,400.0494
5793,Muara Port,0.95,42,2.2449,22.1679,14.3829,25.2294,435.1111,397.2099
185,Jebel Ali,22.5917,347,1.6339,15.4745,10.0677,19.062,436.8025,422.6296
603,Rio de Janeiro,4.0333,257,1.6888,16.13,13.1835,22.1259,435.4815,419.679
5438,Vitoria,1.6417,133,1.9314,20.7627,15.4033,25.3812,434.6914,410.9012
2539,Tomakomai,2.0583,67,2.222,18.3393,11.3335,22.5821,436.6914,401.6543
2756,Copenhagen,1.9333,64,2.1854,18.3234,13.1212,22.5005,435.2963,411.3827
4620,Auckland,1.9917,114,1.9451,20.7608,16.972,26.0436,427.1728,391.2593
5096,Visakhapatnam,0.9167,43,2.2265,19.6925,12.9529,23.8516,432.7901,401.8519
3169,Kuantan,2.6083,116,2.0847,18.1967,9.1124,18.893,436.9259,417.9753
2685,Augusta,0.4583,116,1.9634,16.8313,15.691,27.6387,425.9259,371.7778
4899,Miami,3.9667,218,1.7826,14.7626,11.586,20.1199,436.7901,423.5062
1965,Suva,0.5583,55,2.1854,25.2209,21.297,31.1435,403.8889,346.5679
3164,Hong Kong,82.3583,549,1.3638,17.3993,8.3398,16.5527,437.0,424.9259
8956,Sohar,1.2,63,2.1808,15.3448,12.0467,23.1049,436.7037,407.4691
4646,Dublin,5.2333,65,2.2403,15.847,12.5178,21.2266,435.9506,414.3333
4604,Jeddah,10.45,338,1.6156,15.837,11.1604,19.0969,436.4938,422.7531
4779,Kuching,1.6583,26,2.3158,19.6126,11.8043,21.5833,436.2346,412.7531
5760,Gdansk,3.225,104,2.0664,17.2665,13.2007,22.4522,435.1481,407.0988
3943,Corinto,0.7,64,2.1007,17.1568,15.9468,27.4772,422.6667,380.4815
5802,Tokyo,26.9833,302,1.6453,16.3055,8.4552,19.0021,437.0,415.8148
2994,Tokuyama,2.15,85,2.1625,17.3639,9.3109,20.7771,436.9877,407.2716
2275,Cork,1.5333,34,2.3021,16.6323,13.6362,23.8449,435.358,410.6296
2865,Salerno,3.1333,161,1.9931,16.0806,13.1006,21.6554,434.284,407.8395
1781,Cape Town,4.4333,291,1.6842,17.3357,15.0261,23.2574,434.8642,410.0494
1549,Duisburg,0.6583,6,2.3844,16.125,19.7514,26.2139,318.8519,292.9259
670,Surabaya,9.1417,147,1.8947,16.6114,9.174,19.0121,436.8765,419.6296
4489,Seattle,3.25,171,1.849,18.4808,10.8525,22.4631,436.6173,403.1728
5135,Gdynia,2.1917,124,2.032,17.7558,13.3468,22.9037,434.9136,407.3704
2782,Port Everglades,4.3167,197,1.8398,14.8104,12.2465,21.7844,436.8642,422.1111
4400,Muuga,1.5833,76,2.0938,20.8195,14.4999,24.2888,434.1481,396.037
8079,Portsmouth(VA USA),4.75,270,1.7094,18.2539,10.9639,19.7103,436.358,418.3704
2248,Felixstowe,13.2,405,1.5606,14.6471,10.8839,19.0721,436.1852,424.4815
1903,Pasir Gudang,6.05,179,1.9977,16.8454,8.638,17.9091,436.9877,422.1358
2503,Honolulu,2.0667,78,1.9657,19.7465,14.1957,24.6636,429.0,394.2222
130,Port Elizabeth,2.2667,194,1.8009,20.9573,14.9351,24.0769,433.1235,391.6296
5213,Havana,0.5833,64,2.1739,13.2928,12.6665,24.4569,433.4938,383.1481
2516,Imbituba,0.45,65,1.9771,19.4737,16.6139,31.162,434.963,394.4815
3326,Vila do Conde,0.4833,51,2.3661,21.7086,19.519,31.895,427.2963,364.9012
5784,Gefle,0.95,65,2.27,18.8994,15.5902,26.5854,435.284,404.5185
4059,Corunna,0.3,31,2.27,15.9119,18.4417,22.1328,344.9259,291.8519
881,Toamasina,1.1583,66,2.0389,19.4105,17.6583,27.0579,422.6667,378.9506
5270,Rijeka,1.2917,118,1.8833,16.8308,14.3843,24.5904,431.8519,392.7778
1985,Vigo,2.625,131,2.0412,15.2157,13.1618,21.7906,435.1358,412.8519
3456,Marsaxlokk,7.4083,312,1.6476,15.0695,11.0371,18.726,435.6296,418.6914
167,Salalah,5.0333,244,1.7231,16.1383,10.6814,19.0729,435.9012,407.8025
2249,Riga,1.9667,96,2.087,19.6867,14.7816,24.1318,434.4691,404.5062
3066,Dunedin,1.45,81,1.9085,22.7918,18.8111,27.9258,419.3457,384.4938
1912,Cotonou,1.8,142,1.8238,20.5963,13.67,22.5796,435.6667,411.2346
42,Immingham,1.9583,54,2.2426,16.5314,11.9915,21.6499,435.9012,413.7901
1597,Kanazawa,1.6833,45,2.2723,18.2595,10.5978,22.3951,436.8519,403.0123
20,Omaezaki,0.6167,46,2.2037,18.0664,11.6325,26.1676,435.8519,368.9877
4303,Incheon,9.1583,153,2.0503,16.2114,8.6174,19.1456,436.9506,415.4568
5513,Dunkirk,2.15,230,1.7849,14.7667,12.2584,21.0336,435.4691,411.8765
4006,Gemlik,1.9333,139,2.087,17.4119,13.78,23.6099,434.0494,400.1481
2968,La Guaira,2.6083,165,2.0046,14.0846,11.3116,21.6573,436.6914,414.7407
3817,Ningbo,19.6917,420,1.524,17.8664,8.3348,17.2858,437.0,422.4321
8640,Nansha,1.8333,191,1.7918,15.1756,8.8599,18.4831,436.9259,418.4815
2918,General Santos,0.9167,36,2.2563,17.282,12.1666,23.231,435.6667,402.0741
